 8.870731310000539653920813e-09 -1.06175315453229915066806e-10 2.588213396690106391215109e-09
 4.583927903922813129611313e-09 -5.380673783071819748003525e-09 1.549977849772214237081843e-09

COEFFS 441.992520053821405456862 -0.0002034320452819204927408236 -2.36242925269654809507662e-05
 -2.444389885700479523087918e-06 -2.336938575277071174078942e-07 -3.012462274076810331280285e-08
 6.798795927477464652254805e-09 1.516985521150044430993809e-08 7.874163241192475324427173e-09
 -1.201467664632385437195477e-08 1.517259990409093440949453e-08 3.435769371938778170415183e-09

COEFFS 0.003319144076900420397519695 1.725904208645963811918567e-06 2.025616576218404844791169e-07
 2.671252071279774224810676e-08 -1.388429142063613755031742e-09 2.288476650663196855436316e-09
 -3.995107439932005152666904e-09 1.482728214229700376160497e-09 1.952483310832175785428943e-09
 2.860549831773948071765782e-09 -4.681256757121357171225095e-09 6.636470353916079769061853e-09

COEFFS -1.884225882008304530040994e-05 1.638316195256488973070541e-09 2.712201253939750333351101e-09
 5.108822401596212168901073e-09 -1.876498459486269833913196e-10 4.226672948903819791495682e-09
 -1.056200219137883428467019e-08 -4.562589256278649281810174e-09 1.165517373971330601117149e-10
 4.651143380391010276151809e-09 -8.345093337482980143992464e-09 8.555744017215890393198109e-10

COEFFS -3.469736031824766087083844e-08 7.363133302501630397232178e-10 -5.312712450086614785172388e-11
 1.679496640565301637580622e-09 8.202885664460172979032525e-10 5.085634123875063558059913e-09
 -1.131545044083074637073622e-08 -4.921376850042090731385417e-09 7.72573246117976470268802e-10
 -6.532393632143977385329132e-09 -3.791194466232994859004548e-10 -6.345905762534241302218711e-09

COEFFS 2.918130700043282862006271e-09 -3.502559597052369763518594e-09 -3.813916111812927989130682e-09
 -9.770332260390066062136715e-10 3.082601392333665069380146e-09 -2.484183676810087733507762e-09
 -1.786287194610353858264142e-09 -2.692235260594621674958517e-09 -4.443148349242420636073803e-09
 -2.181254855766758224940354e-09 -1.070771354243471333809804e-08 9.877628747083880309453106e-10

COEFFS -1.092559790786632826617527e-08 -1.408131798867322219105513e-08 -1.100595611800592880332209e-09
 3.28756273432463392831607e-09 -6.28600049096379829295813e-09 6.793126249219217796116023e-09
 -5.922686740258385947498758e-09 1.599568814829474057247855e-09 -1.272972468176666278362712e-11
 -4.552025147202380971816728e-09 -4.077648018660993466738219e-09 2.428847918631156570181324e-10

COEFFS 1.918673763078181258988273e-09 1.665448428952243134463554e-09 9.016336780987577219892054e-10
 1.75731872305895768529065e-09 4.385232650589599504415597e-10 1.412057383525500090752905e-09
 -3.680463240182748037169291e-09 3.079699860134537289417142e-10 6.274603182711126051122076e-10
 7.199785496897810687344264e-10 1.632248820035731003787278e-10 2.21882879433941095891586e-09

COEFFS -2.542068123902020539008142e-09 7.790560672875333608590497e-09 1.573773447565137755052382e-09
 1.587276243592997079430905e-09 3.671040190521657182228998e-09 -9.600961961217158422453943e-10
 -3.653537122740004150401587e-09 -2.755067161204610910213785e-09 2.310930450086543272700097e-09
 2.460054341139548618201541e-09 9.052436967161822977986226e-10 4.187900325471962066889477e-10

COEFFS 1.922558007855851908679225e-09 -2.478351450427532056869959e-10 1.882608056424877101685022e-09
 2.100970914999006214567165e-09 -4.254536675478114535558818e-10 1.527700024120066998376822e-09
 -3.229464147151578352341358e-09 -2.184322408126635706707685e-09 2.51656689314532714499644e-10
 1.922164075528275198815603e-09 -2.850906330382796800971476e-09 1.694853293819190526518056e-09

COEFFS -7.94511938955682555599279e-09 -6.739130193232343431679219e-09 -1.197363658526736249885055e-09
 5.567910680389959971673187e-10 -3.189965772726855279951417e-09 4.959732464264561937253948e-09
 -3.664043038795115488906509e-09 -1.600932987071405302726448e-10 -8.174941156112601640380759e-10
 -3.568731031191234964795908e-09 -1.149685140584359539935356e-09 -1.430633474808067391424266e-09

COEFFS 6.976486919027833108839848e-10 -2.143483519021858224346357e-09 -3.770910239443721574100915e-09
 -2.403088197764572138348217e-09 1.610457677528637537486961e-09 -3.161071500143463956224193e-09
 2.466760167764779193366956e-09 1.67646225492563188995967e-09 -3.140625031643967049695186e-09
 -3.499735181518061739357183e-09 -3.343429116491646195660271e-09 -2.049237649782662474774668e-10

ChebyModel END
ChebyModel BEGIN
PSRNAME J0737-3039A
SITENAME gmrt
TIME_RANGE 53156.00218750000000156319401867222 53156.00230324074074061968531168532
FREQ_RANGE 750 550
DISPERSION_CONSTANT -8971238.701986737378319958224892616
NCOEFF_TIME 12
NCOEFF_FREQ 12
COEFFS 34292.10059973463154392448 5.259551866743095160927624e-05 9.013044464051884258309254e-06
 1.302616372495574776465496e-06 1.654246085299367526464233e-07 1.692157327839696437032796e-08
 5.959735223844594050643867e-09 1.078191659410600146275308e-09 5.037037848549314528717415e-09
 2.745628909413729464412716e-09 2.894045003642986557679251e-09 -4.017984710379273060099711e-09

COEFFS 442.0156810270302091547823 -0.0001908547275072607845489651 -2.217194369478573771385558e-05
 -2.29487905444179950276829e-06 -2.170228918426294247443333e-07 -3.547530382415805168616234e-08
 1.051570854159066136129861e-08 1.459117107693863601980411e-08 2.822356379470234186409967e-09
 -6.85978453130515259447665e-09 1.483894082455873410059047e-08 3.195576322846517393218371e-09

COEFFS 0.003113973862453748668196365 1.750252834705491838517694e-06 2.046188334091533441064812e-07
 2.961972657164431867006383e-08 -1.375178754010532161885297e-09 3.555279824909734061218089e-09
 -9.954190188175527997200762e-10 4.807911244176363894912651e-09 -4.716405414366534767753287e-10
 3.589030693704189346047401e-09 -3.092881461479139530878909e-09 4.642382934293086962287384e-09

COEFFS -1.914667181309355944125824e-05 -3.092817879890944656022872e-09 5.593242890676031320109279e-10
 1.006903158821556875210422e-08 -1.031229475332760356917785e-09 6.687919148319109925363336e-09
 -9.666422080982592509263062e-09 -3.094379718956138175818403e-09 -1.975752432030001422439383e-09
 4.494183444401932843030844e-10 -5.605646462725100446872458e-09 -4.918295165982061531412351e-09

COEFFS -3.314684276439155357496268e-08 3.80110275412996359681244e-09 -5.547514384198868341983146e-09
 2.954285456003965920020706e-09 6.438900050881745382282916e-09 -2.273543755985009847009085e-09
 -6.687963508038927870124847e-09 -5.068943091901633084657903e-09 -3.417255466252476657223891e-09
 -1.949779583127306004216275e-09 -4.420070660620838881598264e-09 -6.669131976773988363688186e-09

COEFFS 9.483841662611464723958389e-09 -6.343295890474436956562417e-09 -4.789791992333812041778667e-09
 5.907320908336706225391565e-11 -7.920072657729712673883438e-10 -2.540925648820753127439073e-09
 -5.071348014789536770472155e-09 -2.073715494427275357831585e-09 -3.559587834366261127370304e-09
 -1.163709450729671074398505e-09 -3.03729008214035917648383e-09 -1.663177019257055748446687e-10

COEFFS -7.110468695318653923567251e-09 -1.21460858609853173753302e-08 -2.890406981628654224352515e-09
 4.892673656677413417812312e-09 -8.914435124488504481276465e-09 2.217407269169055433113121e-09
 -5.058153856208554132590858e-09 9.048640036079464422804262e-10 -1.212823138215431606144263e-09
 -1.401130248014431317320987e-09 -7.929798691324120292050314e-11 1.450059203274381534443246e-09

COEFFS 3.351749865308938246448892e-10 1.872516196415586213235088e-10 -8.447921995197094401584579e-10
 3.480838604714480096161667e-09 2.362213483008665027796689e-09 -2.796556600947427234155937e-09
 -2.966148280466823501490538e-10 4.626324127636301327400318e-10 -1.460878720463101546095933e-09
 2.299844117121927381678791e-09 -4.099423746853276749210156e-09 3.415314581865076263962618e-11

COEFFS -2.434600656877863558438962e-09 2.875590212863387398124066e-09 -7.698962475357867054047462e-10
 4.196805568967403147407131e-09 4.718981167738869907904232e-09 2.829540686361356544335779e-09
 -5.165523652049225354024004e-09 -2.002612325334695897559581e-11 1.575210264695117403026646e-09
 -1.275645262416108120736634e-09 2.786961647014534651497508e-09 -4.63904147440783245784092e-09

COEFFS -6.832376208009015448804101e-10 -7.853841883142883249533081e-10 3.483136393662646243959486e-10
 1.953772374530119571822234e-09 1.659463462842283615171136e-09 5.40648273933176303277895e-10
 -2.307825883869224796995266e-09 -1.224880187843832740371229e-09 -1.614050174378631495482995e-09
 2.312499622734485766931327e-09 -5.504723978240994625706411e-09 -4.255749660689611532595032e-10

COEFFS -2.130722641534453663934776e-09 -7.834117092147418407113208e-09 -2.336347471767182468315986e-10
 7.253638189980440546462199e-10 -4.093020191564970278874325e-09 2.237152088535690036747034e-09
 -3.83091862791692743314597e-09 1.19319362323819358662605e-09 6.998638767284780379554879e-10
 -2.213012667336447441329006e-09 8.214623258719672787991826e-10 -9.039270370124974692442455e-10

COEFFS 5.071943608930201068979758e-09 -1.760118443758920502587695e-10 -4.616034278628134897187312e-09
 -3.155651239286575013062192e-09 2.496301996965535020957298e-10 -5.043371279570788313292241e-09
 3.358869641117515847049891e-10 2.911938038298768191553404e-10 -2.498482424037915282106753e-10
 -6.051362974011725396226684e-10 -9.925080841401819678388088e-10 1.163322616624790913133434e-09

ChebyModel END
ChebyModel BEGIN
PSRNAME J0737-3039A
SITENAME gmrt
TIME_RANGE 53156.00229166666666813512165390421 53156.0024074074074071916129469173
FREQ_RANGE 750 550
DISPERSION_CONSTANT -8971676.430484942430666706059128046
NCOEFF_TIME 12
NCOEFF_FREQ 12
COEFFS 35883.40059875150056356574 4.934881031578205086782025e-05 8.439876739214153328588107e-06
 1.222638022034693171423966e-06 1.572935849717775151215425e-07 2.27721880858350939693694e-08
 6.430237675658645457588136e-09 4.387331683138503043193271e-09 7.895049947137522394768894e-09
 -5.113523431848281890869534e-10 6.864627483733127317172231e-09 8.147966499036682661381354e-10

COEFFS 442.0373531398132436742721 -0.0001780797029527985624783818 -2.069276228232484903196826e-05
 -2.145494945741492169183819e-06 -2.006304064580996835145296e-07 -3.144327603535026740766295e-08
 1.70055870820270034950458e-08 1.19411440041572447512408e-08 -2.828165091006695774922264e-09
 -2.456389006551725392009137e-09 1.580268977017610746754558e-08 5.089669122117069911481106e-09

COEFFS 0.002905607938725641837894559 1.774805377630181985122346e-06 2.015102449520852145671524e-07
 2.71432158881447884199139e-08 -3.460697381787400345440182e-09 5.104053091309614051268551e-09
 -2.414867866210955643866735e-09 4.617930942472761363017802e-09 -3.030079384933427717625934e-09
 -1.480417330794244250587254e-09 -9.089986650488567236134288e-10 7.758437269626245587656004e-09

COEFFS -1.943398738106042837085655e-05 -4.452850427558515523867524e-09 7.559604301302140783873655e-11
 3.78220582943176401710333e-09 -4.829996976512226668581807e-09 8.077599538326807145323504e-09
 -7.41769170778958269061532e-09 -7.100249241207438571822397e-09 -7.232584642302697099409733e-09
 1.827181181474506468919775e-09 -4.522201932972924419014479e-09 -4.154831122878231240401437e-09

COEFFS -2.738725250287880423099936e-08 3.662358152998874248600123e-09 -8.551922491814865034323258e-09
 2.772964975644332755695752e-10 7.371404621895572592115479e-09 -1.746630088371318995066054e-09
 -6.75252722769604809348628e-09 -4.047194605255795719910347e-09 -5.615016840376796380143625e-09
 -4.85552636804434837801345e-09 -1.136480246768105543627944e-09 -1.072760884604038702031732e-09

COEFFS 1.357164766988303325823257e-08 -1.360674077797487367746444e-09 -1.740203794922487080167476e-09
 1.095442981931218832384944e-09 -1.990021448376373575923411e-09 2.276883493868141787565715e-09
 -2.138069480381483971730197e-10 -2.459939134316811537318371e-09 -4.907487114211603639942033e-09
 4.451942767102104536160603e-10 4.569381375829088442149868e-10 -1.795042063777840412437447e-09

COEFFS -2.38803307992283306597487e-09 -9.155994126731704604102024e-09 -3.261222873711879002439142e-09
 4.580847967367648378324668e-09 -3.258243468717185362165359e-09 3.701998790865619394621216e-09
 -2.466358559920687586848482e-09 2.773544297016707237160841e-09 -2.439879397285614638627842e-09
 -3.31172275111605186428324e-09 -1.343867657844766834160227e-09 5.310976373465260833653131e-09

COEFFS 1.28735409986467806849739e-09 -6.94662622565300489533781e-10 -1.744484483069762370909383e-09
 1.285636677401931134511629e-09 -1.795654084826025872969291e-09 7.064814786320501745475459e-10
 -8.313662771208033940110759e-10 -3.498770662615787629027253e-09 -5.080747717606865561730373e-09
 -1.054355616987461339465516e-10 9.761539785699640443181674e-10 -1.451475852323120453659216e-09

COEFFS -4.737140864759699828465603e-09 2.54512986407119708484313e-09 -5.131979758391649303681218e-09
 3.616762547680519403491138e-10 4.257569262416423673804075e-09 -4.850955047346581396653524e-10
 -3.363238698149983691189574e-09 -2.40277488548497624238292e-09 -9.870945357389378690371275e-10
 -2.313298177835215963223032e-09 -1.37855931978152638445843e-09 -9.41176873308671784075378e-10

COEFFS -2.879865851963043294655232e-10 -2.084054900179045166728012e-09 -1.617858901059328182911849e-10
 1.112113728019032983090095e-09 -1.994254183035069775319484e-09 3.261372451708195842539579e-09
 -2.499356661037955711118276e-09 -2.751524866032677405258251e-09 -3.403798209338720288630853e-09
 -3.067318169923730819042995e-10 -8.007989756281467379869619e-10 -1.425898799499800937548006e-09

COEFFS -5.135828737598855140232052e-10 -3.836828444722056874359195e-09 -9.554013651579522943253191e-10
 1.022551380051918970254992e-09 -9.012313540632890598182749e-10 2.145614226919285400336181e-09
 -1.141600100238212633713151e-09 1.11864032413309649021349e-09 1.952593580650190882599592e-10
 -1.714236182553143355621733e-09 -7.305882347164123828081179e-10 2.575845204475722494140225e-09

COEFFS 7.306136646296263532057393e-09 2.264860373054730184011366e-09 -1.135324517793106981320836e-09
 -9.900201753241670745898785e-10 1.407970844405371030326933e-10 -1.550120988889756928335152e-09
 1.930751912013897078247313e-09 -1.589399332832026717968253e-10 8.682125974947120366494394e-10
 5.296756926940687334546925e-10 1.477987190346155851714584e-09 1.050161484648001336030526e-09

ChebyModel END
ChebyModel BEGIN
PSRNAME J0737-3039A
SITENAME gmrt
TIME_RANGE 53156.00239583333333470704928913619 53156.00251157407407376354058214929
FREQ_RANGE 750 550
DISPERSION_CONSTANT -8972083.465949564185393683146685362
NCOEFF_TIME 12
NCOEFF_FREQ 12
COEFFS 37474.77559961473204808158 4.605671187264527412002928e-05 7.862794696025490440036466e-06
 1.131170861867758503649384e-06 1.518296680479301762196569e-07 2.354201377051544518020984e-08
 -1.845639295715449811195661e-09 -2.882211013065393166852821e-09 4.01719724152371782111004e-09
 7.579690060784590362379526e-09 3.298334445073831173088893e-11 -3.314024462260552657662009e-09

COEFFS 442.0575141406694949786083 -0.0001651260971149148826242481 -1.919352305238912019018275e-05
 -1.995036241224533589473494e-06 -1.788125105977527656282638e-07 -2.973592320524668745390459e-08
 1.434262616851879180818122e-08 2.95405235304111199760841e-09 -6.186268719510223945690086e-10
 -5.040062133075827609170781e-10 1.329696255649344867769039e-08 -6.907299963480421449141162e-10

COEFFS 0.00269425003876406283291263 1.804590714984655697610304e-06 2.040930346933966933613349e-07
 2.586504855256181465650996e-08 3.032589053568244219085816e-09 3.273131278807495743083801e-10
 -2.702251571160684731092677e-09 -2.010089482834987122560233e-09 1.121588464078876903643379e-09
 -1.036284926466520924048701e-08 4.525698749062182819003249e-09 8.608191750401341473523575e-10

COEFFS -1.970161460307373602063308e-05 -5.264213482344775817353438e-09 3.545684870380414384298925e-09
 3.132138002476054363107477e-09 -4.590210601749631956631314e-09 4.769887541974972504329246e-09
